ID;NOM_PARC;ADRESS_SSC;ADRESS_GEO;ARRONDISSEMENT;DELEG;SITE_DELEG;TEL;H_PARC_CM;H2_PARC_CM;TYPE_PARC;HORAIRE_NA;ASC_SURF;ACCES_MOTO;ACCES_VELO;V_ELEC_CH;AUTOPART;DATE_TA;AB_1M_E;AB_1A_E;TARIF_PR;PR_1A_MINE;PR_1A_MAXE;TARIF_RES;TF_RES_1AE;DATE_TH;TF_15MN_E;TF_30MN_E;TF_1H_E;TF_1H30_E;TF_2H_E;TF_3H_E;TF_4H_E;TF_7H_E;TF_8H_E;TF_9H_E;TF_10H_E;TF_11H_E;TF_12H_E;TF_24H_E;NB_PL_PMR;ABPMR_1M_E;ABPMR_1T_E;ABPMR_1A_E;ABVE_1M_E;ABVE_1T_E;ABVE_1A_E;NB_PL_MOTO;TMOTO_1EHE;ABMOTO_1ME;ABMOTO_1TE;ABMOTO_1AE;TVELO_1M_E;MIS_A_JOUR;ZONES_RES;TF_15MN_MO;TF_30MN_MO;TF_24H_MOT;TF_PR_MOTO;PR_1A_MINM;PR_1A_MAXM;TF_RES_MO;TF_RES_1AM;AB_1A_PATT;PARC_AMOD;PARC_RELAI;AB_1M_RELA;X_RGF93;Y_RGF93;"ARR_INSEE
117;MAINE BASCH ALESIA;204 TER ET 205 TER AVENUE DU MAINE;204 TER AVENUE DU MAINE;14;INDIGO;WWW.PARKINDIGO.FR;0143205699;185;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;OUI;01/08/2016;193;2007;NON;ND;ND;NON;ND;01/01/2017;1,05;2,1;4,2;6,3;8,4;12,6;16,8;29,4;33,6;37,8;37,8;37,8;37,8;37,8;10;96,5;275;1004;96,5;275;1004;48;1,2;68;194;707;10;2020-05-01;ND;0,3;0,6;10,8;NON;ND;ND;NON;ND;2509;NON;NON;ND;650495.0137;6859117.8378;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.32571918477289, 48.830275426657906]}";48.8302754267,2.32571918477
184;JOFFRE;2 TER ET 6 TER PLACE JOFFRE, 14 AVENUE FRÉDÉRIC LE PLAY, 13 AVENUE ÉMILE ACOLLAS, 77 AVENUE DE SUFFREN;6 TER PLACE JOFFRE;7;INDIGO;WWW.PARKINDIGO.FR;0145484330;190;;VISITEURS ET ABONNES;24h / 24;ACCESSIBLE DE PLAIN PIED;OUI;OUI;OUI;OUI;01/01/2016;191;1986;NON;ND;ND;NON;ND;01/01/2017;1,15;2,3;4,6;6,9;9,2;13,8;18,4;32,2;36,8;39,6;39,6;39,6;39,6;39,6;1;95,5;272;993;95,5;272;993;19;1,6;76;218;799;10;2020-05-01;ND;0,4;0,8;13,6;NON;ND;ND;NON;ND;3110;NON;NON;ND;648924.414;6861784.598;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.304545080474178, 48.85379098092738]}";48.8537909809,2.30454508047
106;GRENIER SAINT LAZARE;28 TER RUE DU GRENIER SAINT-LAZARE;28 TER RUE DU GRENIER SAINT LAZARE;3;INDIGO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.35326631400637, 48.8629497538966]}";48.8629497539,2.35326631401
125;CHAMPS ELYSEES PIERRE CHARRON;67 TER RUE PIERRE CHARRON;67 TER RUE PIERRE CHARRON;8;INDIGO;WWW.PARKINDIGO.FR;0140740960;195;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;NON;01/08/2016;288;2927;OUI;1756,2;2341,6;NON;ND;01/09/2016;1,2;2,4;4,8;7,2;9,6;14,4;19,2;33,6;38,4;39,6;39,6;39,6;39,6;39,6;8;144;388;1463,5;144;388;1463,5;10;1,6;100;270;1021;10,2;2020-05-01;7E 7G 8E 8F 8H 16G 16H 16I 16K;0,4;0,8;13,6;OUI;612,6;816,8;NON;ND;6207;NON;NON;ND;648979.0427;6863579.2599;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.304589876185172, 48.870215903360304]}";48.8702159034,2.30458987619
152;CITE DE LA MODE AUSTERLITZ (RIVE GAUCHE);29 TER QUAI D'AUSTERLITZ;29 TER QUAI D AUSTERLITZ;13;INDIGO;WWW.PARKINDIGO.FR;0144066050;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;NON;01/09/2016;235;2350;OUI;1410;1880;NON;ND;01/02/2020;0,95;1,9;3,8;5,7;7,6;11,4;15,2;26,6;30,4;34,2;34,2;34,2;34,2;34,2;7;118;329;1175;118;329;1175;0;1,3;82;230;823;10;2020-05-01;5F 12E 12F 13J 13K 13L 13M 13N 13P 13R 13S;0,35;0,7;11,7;OUI;493,5;658;NON;ND;2938;NON;NON;ND;653846.472;6860103.991;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.371113263114367, 48.83941757178129]}";48.8394175718,2.37111326311
166;FOCH;4 TER, 37 TER ET 45 M AVENUE FOCH;45 M AVENUE FOCH;16;INDIGO;WWW.PARKINDIGO.FR;0145004478;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;NON;01/01/2019;305;3050;NON;ND;ND;OUI;2065;01/01/2019;2,25;3,4;4,5;6,8;9;13,5;18;31,5;36;40,5;45;45;45;45;8;152,5;427;1525;152,5;427;1525;18;1,5;106.75;298.9;1067.5;10;2020-05-01;TOUT PARIS;0,75;1,15;15,75;NON;ND;ND;NON;ND;3812.5;NON;OUI;75;647413.6823;6863787.5687;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.283195381814725, 48.87238356973343]}";48.8723835697,2.28319538181
74;GROS BOULAINVILLIERS;15 TER RUE DE BOULAINVILLIERS;15 TER RUE DE BOULAINVILLIERS;16;SAEMES;WWW.SAEMES.FR;0144829999;195;;ABONNES;POUR ABONNES;NON;OUI;NON;NON;NON;01/07/2019;273;2771;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;ND;221;ND;ND;ND;ND;6;ND;109;295;1108;ND;2020-05-01;ND;ND;ND;ND;NON;ND;ND;NON;ND;2771;NON;NON;ND;646877.7131;6861626.4751;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.276034152825766, 48.852515059251]}";48.8525150593,2.27603415283
190;ROND POINT (GARAGE);2/M ROND-POINT DES CHAMPS ÉLYSÉES-MARCEL DASSAULT;2 M ROND POINT DES CHAMPS ELYSEES MARCEL DASSAULT;8;SAEMES;WWW.SAEMES.FR;0144829999;190;;ABONNES;POUR ABONNES;OUI;OUI;OUI;NON;NON;01/07/2019;258;2580;OUI;1442;2060;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;129;367,5;1290;129;367,5;ND;0;ND;ND;ND;ND;11;2020-05-01;1E 2E 7G 7L 8E 8F 8G 8H 8J 8K 9G;ND;ND;ND;NON;ND;ND;NON;ND;3230;NON;NON;ND;649454.5665;6863510.4723;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.311047660291138, 48.869324559020434]}";48.869324559,2.31104766029
156;MARIGNY CHATEAU;10 COURS MARIGNY;10 COURS MARIGNY;12;INDIGO;WWW.PARKINDIGO.FR;0143749643;190;;VISITEURS ET ABONNES;24h / 24;PREVU;OUI;OUI;OUI;NON;01/01/2018;105;1050;NON;ND;ND;NON;ND;01/01/2018;0,4;0,8;1,65;2,45;3,3;4,95;6,6;11,55;13,2;14,85;14,85;14,85;14,85;14,85;11;52,5;141,5;525;52,5;141,5;525;36;0,55;35;94.5;350;10;2020-05-01;ND;0,1;0,25;4,95;NON;ND;ND;NON;ND;1310;NON;OUI;75;658875.9515;6860729.8275;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.439537344410207, 48.845352430618604]}";48.8453524306,2.43953734441
113;MILTON;31 TER RUE MILTON;31 TER RUE MILTON;9;SAEMES;WWW.SAEMES.FR;0144829999;190;;ABONNES;POUR ABONNES;NON;NON;NON;NON;NON;01/07/2013;ND;ND;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;2020-05-01;ND;ND;ND;ND;NON;ND;ND;NON;ND;ND;OUI;NON;ND;651737.3227;6864540.9032;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.341969746036777, 48.87905899996625]}";48.879059,2.34196974604
1;AMPERE;93 TER RUE AMPÈRE;93 TER RUE AMPERE;17;INDIGO;WWW.PARKINDIGO.FR;0143807381;190;;ABONNES;POUR ABONNES;NON;NON;NON;NON;NON;11/07/2017;325;3250;OUI;1950;2600;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;162,5;455;1625;162,5;455;1625;0;ND;113.75;318.5;1137.5;ND;2020-05-01;17G 17H 17J 17K 17L 17M 17N;ND;ND;ND;OUI;682,5;910;NON;ND;4062.5;OUI;NON;ND;648567.3594;6865253.2159;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.298556411826012, 48.885300914216394]}";48.8853009142,2.29855641183
48;BOURSE;12 QUATER PLACE DE LA BOURSE;12 QUATER PLACE DE LA BOURSE;2;INDIGO;WWW.PARKINDIGO.FR;0142964704;190;;VISITEURS ET ABONNES;24h / 24;NON;OUI;OUI;OUI;OUI;01/08/2016;357;3914;NON;ND;ND;OUI;2739,8;01/09/2016;1,2;2,4;4,8;7,2;9,6;14,4;19,2;33,6;38,4;39,6;39,6;39,6;39,6;39,6;3;ND;ND;ND;ND;ND;1957;64;ND;75;213.75;825;10;2020-05-01;1E 2E 3E 9E 9F 9G 10F 10G;ND;ND;ND;NON;ND;ND;NON;ND;ND;NON;NON;ND;651653.9829;6863512.3035;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.340774421807939, 48.86963812753047]}";48.8696381275,2.34077442181
104;CROIX DES PETITS CHAMPS;14 RUE CROIX DES PETITS CHAMPS;14 RUE CROIX DES PETITS CHAMPS;1;INDIGO;WWW.PARKINDIGO.FR;0147039221;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;NON;OUI;01/08/2016;377;3921;NON;ND;ND;NON;ND;01/07/2016;1,15;2,3;4,6;6,9;9,2;13,8;18,4;32,2;36,8;39,6;39,6;39,6;39,6;39,6;7;188,5;537;1960,5;188,5;537;1960,5;17;1,6;112.2;320;1167.7;10,2;2020-05-01;ND;0,4;0,8;13,6;NON;ND;ND;NON;ND;4901;NON;NON;ND;651542.0795;6862785.5491;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.339610577349999, 48.86307189167812]}";48.8630718917,2.33961057735
54;FRANCOIS 1ER;17 QUATER RUE FRANÇOIS 1ER;17 QUATER RUE FRANCOIS 1ER;8;INTERPARKING;WWW.INTERPARKING-FRANCE.COM;0147234145;190;;VISITEURS ET ABONNES;24h / 24;OUI, MAIS TRAVAUX D'ACCESSIBILITE AUX HANDICAPES A REALISER;OUI;OUI;OUI;NON;01/04/2018;263;2625;OUI;1050;2100;NON;ND;19/10/2017;0,95;1,9;3,8;5,7;7,6;11,4;15,2;26,6;30,4;34,2;34,2;34,2;34,2;34,2;13;132;368;1313;132;368;1313;18;1,3;73.5;195.5;735;10;2020-05-01;7E 7G 8E 8F 8H 16G 16H 16I 16K;ND;0,65;11,95;OUI;367,5;735;NON;ND;3281;NON;NON;ND;649070.4624;6863247.395;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.3056476246255793, 48.86736878058387]}";48.8673687806,2.30564762463
20;GEORGE V;113 AVENUE DES CHAMPS-ELYSEES, 32 TER AVENUE GEORGE V;113 AVENUE DES CHAMPS ELYSEES;8;INDIGO;WWW.PARKINDIGO.FR;0147200268;190;;VISITEURS ET ABONNES;24h / 24;OUI, MAIS TRAVAUX D'ACCESSIBILITE AUX HANDICAPES A REALISER;OUI;NON;OUI;OUI;01/06/2018;253;2530;OUI;1515;2020;NON;ND;01/04/2020;1,15;2,3;4,6;6,9;9,2;13,8;18,4;32,2;36,8;41,4;41,4;41,4;41,4;41,4;21;126,5;354,2;1265;126,5;354,2;1265;47;1,6;88.5;247.95;885.5;10;2020-05-01;8E 8F 8G 8H 8J 16E 16F 16G 16H 16I 16J 17E;0,4;0,8;14,4;OUI;530,25;707;NON;ND;3320;NON;NON;ND;648620.6122;6863778.6638;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.299499516815418, 48.872154204888446]}";48.8721542049,2.29949951682
71;GOURAUD;5 AVENUE ÉMILE POUVILLON;5 AVENUE EMILE POUVILLON;7;INDIGO;WWW.PARKINDIGO.FR;0145484330;190;;ABONNES;POUR ABONNES;NON;NON;NON;NON;NON;ND;ND;ND;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;2020-05-01;ND;ND;ND;ND;NON;ND;ND;NON;ND;ND;OUI;NON;ND;648587.2638;6862184.6568;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.299134709518056, 48.857461346338866]}";48.8574613463,2.29913470952
58;JOFFRE;2 TER ET 6 TER PLACE JOFFRE, 14 AVENUE FRÉDÉRIC LE PLAY, 13 AVENUE ÉMILE ACOLLAS, 77 AVENUE DE SUFFREN;2 TER PLACE JOFFRE;7;INDIGO;WWW.PARKINDIGO.FR;0145484330;190;;VISITEURS ET ABONNES;24h / 24;ACCESSIBLE DE PLAIN PIED;OUI;OUI;OUI;OUI;01/01/2016;191;1986;NON;ND;ND;NON;ND;01/01/2017;1,15;2,3;4,6;6,9;9,2;13,8;18,4;32,2;36,8;39,6;39,6;39,6;39,6;39,6;1;95,5;272;993;95,5;272;993;19;1,6;76;218;799;10;2020-05-01;ND;0,4;0,8;13,6;NON;ND;ND;NON;ND;3110;NON;NON;ND;648986.9032;6861819.8131;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.3052068003601143, 48.85422740994821]}";48.8542274099,2.30520680036
126;RECOLLETS;3 TER PASSAGE DES RÉCOLLETS;3 TER PASSAGE DES RECOLLETS;10;SAEMES;WWW.SAEMES.FR;0144829999;200;;ABONNES;POUR ABONNES;OUI;OUI;NON;NON;OUI;01/07/2019;172;1772;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;9;ND;86;237;894;ND;2020-05-01;ND;ND;ND;ND;NON;ND;ND;NON;ND;3370;NON;NON;ND;652992.005;6863990.4474;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.359118101786562, 48.87418303247283]}";48.8741830325,2.35911810179
36;TERNES;4, 38 ET 61 AVENUE DES TERNES;38 TER AVENUE DES TERNES;17;INDIGO;WWW.PARKINDIGO.FR;0145721761;185;;VISITEURS ET ABONNES;24h / 24;OUI, MAIS TRAVAUX D'ACCESSIBILITE AUX HANDICAPES A REALISER;OUI;OUI;OUI;NON;01/01/2019;240;2400;OUI;1046,5;1744,5;NON;ND;01/01/2019;1,05;2,1;4,2;6,3;8,4;12,6;16,8;29,4;33,6;37,8;37,8;37,8;37,8;37,8;22;120;336;1200;120;336;1200;100;1,45;84;235.2;840;10;2020-05-01;8F 8G 16E 16F 16G 17E 17F 17G 17H 17J 17L 17M 17N;0,4;0,75;13,05;OUI;366;610,5;NON;ND;3000;NON;NON;ND;648173.0977;6864565.613;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.2932972788673363, 48.8789650101172]}";48.8789650101,2.29329727887
101;MEDITERRANEE;24 ET 40 RUE DE CHÂLON;40 RUE DE CHALON;12;SAEMES;WWW.SAEMES.FR;0143074858;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;NON;01/01/2020;299;2990;NON;ND;ND;NON;ND;01/01/2019;1,2;2,4;4,8;7,2;9,6;14,4;18,6;30,8;34,8;38,8;38,8;38,8;38,8;38,8;62;149,5;426;1495;149,5;426;1495;146;1,6;104.6;298.2;1046;10;2020-05-01;ND;0,4;0,8;13,5;NON;ND;ND;OUI;950;3730;NON;NON;ND;654213.8246;6860678.5011;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.375746438871921, 48.84497759019261]}";48.8449775902,2.37574643887
170;MONTPARNASSE;120 QUATER ET 139 TER BOULEVARD MONTPARNASSE;139 TER BOULEVARD DU MONTPARNASSE;6;INDIGO;WWW.PARKINDIGO.FR;0145484330;190;;VISITEURS ET ABONNES;24h / 24;NON;OUI;OUI;OUI;NON;01/08/2016;209;2174;NON;ND;ND;NON;ND;01/03/2018;1,15;2,3;4,6;6,9;9,2;13,8;18,4;31,6;35,6;39,6;39,6;39,6;39,6;39,6;0;ND;ND;ND;ND;ND;1087;33;ND;79;225;822;ND;2020-05-01;ND;ND;ND;ND;NON;ND;ND;NON;ND;2714;NON;NON;ND;651032.7565;6860328.3785;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.332711617545537, 48.841081238088584]}";48.8410812381,2.33271161755
75;CHAMPAGNY;15/M RUE CASIMIR PÉRIER;15 M RUE CASIMIR PERIER;7;SAEMES;WWW.SAEMES.FR;0144829999;190;;ABONNES;POUR ABONNES;NON;NON;NON;NON;NON;01/07/2019;ND;3450;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;2020-05-01;ND;ND;ND;ND;NON;ND;ND;NON;ND;3450;NON;NON;ND;650068.5712;6862211.2327;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.319365061405652, 48.8580705574445]}";48.8580705574,2.31936506141
3;ECOLE DE MEDECINE;8 TER RUE DE L'ÉCOLE DE MÉDECINE;8 TER RUE DE L ECOLE DE MEDECINE;6;SAEMES;WWW.SAEMES.FR;0143296138;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;OUI;01/07/2019;276;2799;OUI;1683;2239;NON;ND;01/01/2019;1,05;2,1;4,2;6,3;8,4;12,6;16,8;29,4;33,6;37,8;37,8;37,8;37,8;37,8;6;138;393;1399;345;983;3498;17;1,45;96;273.6;960;17;2020-05-01;4E 5E 5F 5G 5H 5J 6E 6F 6G 7L 7M 7N;0,4;0,75;13,05;NON;ND;ND;NON;ND;3498;NON;NON;ND;651631.5412;6861411.8185;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.341119515297631, 48.850962062732364]}";48.8509620627,2.3411195153
164;MALESHERBES ANJOU;20 TER ET 35 TER BOULEVARD MALESHERBES;35 TER BOULEVARD MALESHERBES;8;SAGS;WWW.SAGS.FR;0142650611;190;;VISITEURS ET ABONNES;24h / 24;NON;OUI;NON;NON;NON;01/01/2020;289;2890;OUI;1617;2310;NON;ND;01/01/2020;1;2,05;4,1;6,15;8,2;12,3;16,4;28,7;32,8;36,9;36,9;36,9;36,9;36,9;0;144,5;404;1445;144,5;404;1445;16;1,4;101.15;282.8;1011.5;10;2020-05-01;1E 2E 8H 8J 8K 8L;0,35;0,7;12,6;OUI;565,95;808,5;NON;ND;3612.5;NON;NON;ND;650184.0352;6863888.2504;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.320924800967862, 48.87311760357848]}";48.8731176036,2.32092480097
46;LOUVRE SAMARITAINE;7 PLACE DU LOUVRE;7 PLACE DU LOUVRE;1;INDIGO;WWW.PARKINDIGO.FR;0142601914;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;NON;01/01/2019;280;2800;OUI;1074,35;2240;NON;ND;01/01/2019;1,1;2,2;4,5;6,7;9;13,5;18;31,5;36;40,5;40,5;40,5;40,5;40,5;13;140;390,5;1400;140;390,5;1400;43;1,55;98;273.35;980;10;2020-05-01;1E;0,4;0,8;13,95;OUI;376,3;784;NON;ND;3500;NON;NON;ND;651616.2079;6862348.4311;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.340529381399467, 48.859484827283616]}";48.8594848273,2.3405293814
73;DAMREMONT;73  TER RUE DAMREMONT;73 TER RUE DAMREMONT;18;SAEMES;WWW.SAEMES.FR;0144829999;220;;ABONNES;POUR ABONNES;NON;OUI;NON;NON;OUI;01/07/2019;222;2158;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;9;ND;ND;222;863;ND;2020-05-01;ND;ND;ND;ND;NON;ND;ND;NON;ND;2158;NON;NON;ND;651292.9268;6866078.3552;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.335754833509712, 48.89288997458554]}";48.8928899746,2.33575483351
49;PORTE DE VERSAILLES;40 TER BOULEVARD VICTOR;40 TER BOULEVARD VICTOR;15;SAGS;WWW.SAGS.FR;0153684609;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;OUI;01/02/2020;225;2250;OUI;1350;1800;NON;ND;01/03/2019;1,1;2,2;4,6;6,8;9,2;13,8;18,4;32,2;36,8;41,4;46;46;46;46;10;112,5;314,5;1125;112,5;314,5;1125;20;1,6;78.75;220.15;787.5;ND;2020-05-01;15N 15P 15S 15T 15U 15V 15W 15X;0,3;0,7;16;OUI;472,5;630;NON;ND;2812.5;NON;NON;ND;647544.864;6859525.24;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.285401680970324, 48.833645443461585]}";48.8336454435,2.28540168097
130;FRANZ LISZT;32 TER RUE DES PETITS HÔTELS;32 TER RUE DES PETITS HOTELS;10;INDIGO;WWW.PARKINDIGO.FR;0140164101;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;NON;NON;OUI;14/11/2017;235;2444;NON;ND;ND;NON;ND;01/03/2018;1,15;2,3;4,6;6,9;9,2;13,8;18,4;31,6;35,6;39,6;39,6;39,6;39,6;39,6;5;ND;ND;ND;ND;ND;1222;30;ND;80;226;827;ND;2020-05-01;ND;ND;ND;ND;NON;ND;ND;NON;ND;3058;NON;NON;ND;652526.8997;6864370.7621;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.352654785907013, 48.87756475136808]}";48.8775647514,2.35265478591
65;PRONY;37 RUE DE PRONY;37 RUE DE PRONY;17;INDIGO;WWW.PARKINDIGO.FR;0143807381;190;;ABONNES;POUR ABONNES;NON;NON;NON;NON;NON;ND;ND;ND;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;ND;ND;2020-05-01;ND;ND;ND;ND;NON;ND;ND;NON;ND;ND;OUI;NON;ND;649093.5449;6864832.8018;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.305828400545979, 48.881584261978276]}";48.881584262,2.30582840055
31;HAUSSMANN BERRI;163 TER ET 164 TER BOULEVARD HAUSSMANN;163 TER BOULEVARD HAUSSMANN;8;SAEMES;WWW.SAEMES.FR;0145639462;190;;VISITEURS ET ABONNES;24h / 24;NON;OUI;NON;NON;OUI;01/06/2018;250;2500;OUI;1500;2000;NON;ND;01/01/2020;1,05;2,1;4,1;6,2;8,2;12,3;16,4;28,7;32,8;36,9;36,9;36,9;36,9;36,9;4;125;356,5;1250;125;356,5;1250;24;1,4;87;249;875;10;2020-05-01;8F 8G 8H 8J 17J 17K;0,35;0,7;12,6;OUI;525;700;NON;ND;3125;NON;NON;ND;649305.149;6864093.1246;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.308628133343403, 48.874912335935264]}";48.8749123359,2.30862813334
159;ROND POINT DES CHAMPS ELYSEES;2/M ROND-POINT DES CHAMPS ÉLYSÉES-MARCEL DASSAULT;2 M ROND POINT DES CHAMPS ELYSEES MARCEL DASSAULT;8;INDIGO;WWW.PARKINDIGO.FR;0142250483;190;;VISITEURS ET ABONNES;24h / 24;OUI, MAIS TRAVAUX D'ACCESSIBILITE AUX HANDICAPES A REALISER;OUI;OUI;OUI;NON;01/08/2016;260;2704;NON;ND;;OUI;1892,8;01/09/2016;1,2;2,4;4,8;7,2;9,6;14,4;19,2;33,6;38,4;39,6;39,6;39,6;39,6;39,6;12;130;370,5;1352;130;370,5;1352;35;1,6;91;259.4;947;12,4;2020-05-01;ND;0,4;0,8;13,6;NON;;;NON;;3256.9;NON;NON;ND;649454.5665;6863510.4723;;;;;;;"{""type"": ""Point"", ""coordinates"": [2.311020548034966, 48.86932916229089]}";48.8693291623,2.31102054803
